epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.47487,2.08858,4.00893,1.11464,0,0,0,0,1.95005,3.96641,1.07549,0,0,0
2,2.72899,2.44816,4.12491,1.12008,0,0,0,0,1.92169,3.9641,1.06707,1.6615e-05,1.6615e-05,1.6615e-05
3,3.68726,2.04163,4.02306,1.14496,0,0,0,0,1.87619,3.96,1.05381,3.312e-05,3.312e-05,3.312e-05
4,4.6376,2.01632,4.01369,1.16311,0,0,0,0,1.82482,3.95467,1.03814,4.95149e-05,4.95149e-05,4.95149e-05
5,5.62838,1.93875,3.95908,1.10277,0.00118,0.0125,0.00061,0.00043,1.7749,3.94468,1.02659,6.57998e-05,6.57998e-05,6.57998e-05
6,6.58909,1.99065,3.87549,1.12386,0.00235,0.025,0.00125,0.00062,1.76011,3.91439,1.01732,8.19747e-05,8.19747e-05,8.19747e-05
7,7.54287,1.87165,3.82924,1.0211,0.02968,0.225,0.01919,0.0084,1.77164,3.8419,1.00233,9.80396e-05,9.80396e-05,9.80396e-05
8,8.65552,1.84938,3.72409,1.01794,0.09061,0.7125,0.08097,0.03106,1.86408,3.76932,1.00637,0.000113994,0.000113994,0.000113994
9,9.76038,1.91475,3.60609,1.0076,0.12279,0.95417,0.12743,0.04951,1.92739,3.72567,1.01132,0.000129839,0.000129839,0.000129839
10,10.6703,1.87455,3.47386,0.97517,0.12693,0.97917,0.13955,0.05836,1.93639,3.68125,1.01096,0.000145574,0.000145574,0.000145574
11,11.6537,1.9273,3.21067,1.0177,0.12844,0.99583,0.14462,0.06188,1.92151,3.64037,1.00344,0.000161199,0.000161199,0.000161199
12,12.5991,1.82674,2.98156,1.01243,0.12692,0.99583,0.14838,0.06677,1.86709,3.59631,0.99195,0.000176714,0.000176714,0.000176714
13,13.5412,1.77723,2.65552,1.01663,0.12643,0.99167,0.14679,0.06874,1.80578,3.55062,0.97863,0.000192118,0.000192118,0.000192118
14,14.4651,1.85869,2.51335,0.94713,0.12539,0.99167,0.15225,0.07084,1.76953,3.50093,0.96872,0.000207413,0.000207413,0.000207413
15,15.5082,1.81832,2.34159,0.93932,0.12555,0.99583,0.17602,0.07036,1.76027,3.45289,0.96632,0.000222598,0.000222598,0.000222598
16,16.5137,1.7201,2.08945,1.03812,0.1254,0.99583,0.33417,0.1123,1.77976,3.38724,0.9732,0.000237673,0.000237673,0.000237673
17,17.5594,1.70172,1.99827,1.01734,0.12445,0.99167,0.43243,0.14889,1.78415,3.29538,0.97712,0.000252637,0.000252637,0.000252637
18,18.477,1.99373,1.74251,0.99584,0.12445,0.99167,0.43243,0.14889,1.78415,3.29538,0.97712,0.000267492,0.000267492,0.000267492
19,19.6187,1.86044,1.90734,0.97429,0.1258,0.99167,0.46056,0.17887,1.7672,3.18202,0.97223,0.000282236,0.000282236,0.000282236
20,20.5039,1.82311,1.63113,0.9678,0.1258,0.99167,0.46056,0.17887,1.7672,3.18202,0.97223,0.000296871,0.000296871,0.000296871
21,21.5278,1.97328,1.50804,1.09635,0.1279,0.99167,0.53484,0.21979,1.76493,3.05046,0.9758,0.000311396,0.000311396,0.000311396
22,22.4494,1.77326,1.52775,0.99329,0.1279,0.99167,0.53484,0.21979,1.76493,3.05046,0.9758,0.00032581,0.00032581,0.00032581
23,23.5254,1.95753,1.60008,0.94507,0.1296,0.9875,0.5481,0.22492,1.77354,2.93386,0.97563,0.000340115,0.000340115,0.000340115
24,24.4139,1.82267,1.49636,0.9493,0.1296,0.9875,0.5481,0.22492,1.77354,2.93386,0.97563,0.000354309,0.000354309,0.000354309
25,25.5841,1.80763,1.49165,1.00334,0.13211,0.99167,0.5611,0.23794,1.79238,2.85146,0.97498,0.000368394,0.000368394,0.000368394
26,26.5832,1.92291,1.34177,0.99058,0.13211,0.99167,0.5611,0.23794,1.79238,2.85146,0.97498,0.000382368,0.000382368,0.000382368
27,27.6368,1.9142,1.44247,0.91594,0.133,0.9875,0.56783,0.2433,1.80789,2.83043,0.97393,0.000396233,0.000396233,0.000396233
28,28.5583,1.77295,1.16432,0.98477,0.133,0.9875,0.56783,0.2433,1.80789,2.83043,0.97393,0.000409987,0.000409987,0.000409987
29,29.617,1.99945,1.35825,1.00661,0.13312,0.98333,0.58325,0.25375,1.82349,2.83537,0.97175,0.000423631,0.000423631,0.000423631
30,30.5588,1.79401,1.22686,0.899,0.13312,0.98333,0.58325,0.25375,1.82349,2.83537,0.97175,0.000437166,0.000437166,0.000437166
31,31.657,1.89863,1.23422,0.94957,0.13619,0.97917,0.62095,0.26929,1.85408,2.81671,0.97574,0.00045059,0.00045059,0.00045059
32,32.538,2.07124,1.32427,0.97154,0.13619,0.97917,0.62095,0.26929,1.85408,2.81671,0.97574,0.000463904,0.000463904,0.000463904
33,33.6825,1.87115,1.13635,0.98107,0.13836,0.975,0.74302,0.30463,1.86041,2.77534,0.97612,0.000477109,0.000477109,0.000477109
34,34.5667,1.80253,1.02854,0.99959,0.13836,0.975,0.74302,0.30463,1.86041,2.77534,0.97612,0.000490203,0.000490203,0.000490203
35,35.7139,1.86212,1.20946,0.98099,0.80467,0.3875,0.81721,0.36275,1.83273,2.66665,0.9746,0.000503187,0.000503187,0.000503187
36,36.6772,1.87756,1.11219,0.93403,0.80467,0.3875,0.81721,0.36275,1.83273,2.66665,0.9746,0.000516062,0.000516062,0.000516062
37,37.7195,2.0156,1.11252,1.17843,1,0.39117,0.88172,0.43826,1.78763,2.49376,0.97479,0.000528826,0.000528826,0.000528826
38,38.6811,1.87971,1.07456,0.99686,1,0.39117,0.88172,0.43826,1.78763,2.49376,0.97479,0.00054148,0.00054148,0.00054148
39,39.7686,1.85182,1.00227,1.07318,1,0.43981,0.9541,0.47731,1.78071,2.27711,0.98057,0.000554024,0.000554024,0.000554024
40,40.6785,1.87973,1.00629,1.0396,1,0.43981,0.9541,0.47731,1.78071,2.27711,0.98057,0.000566458,0.000566458,0.000566458
41,41.797,1.84927,1.03106,0.97872,1,0.64756,0.98027,0.45647,1.78973,2.05935,0.98693,0.000578782,0.000578782,0.000578782
42,42.8861,1.78377,0.97881,1.02755,1,0.64756,0.98027,0.45647,1.78973,2.05935,0.98693,0.000590997,0.000590997,0.000590997
43,44.0389,1.61092,0.92388,1.02099,1,0.85523,0.99456,0.46252,1.77795,1.83479,0.98955,0.000603101,0.000603101,0.000603101
44,45.0092,1.79076,1.03132,1.0247,1,0.85523,0.99456,0.46252,1.77795,1.83479,0.98955,0.000615095,0.000615095,0.000615095
45,46.4599,1.74922,0.99221,0.97675,1,0.95544,0.995,0.48599,1.78415,1.69967,0.98745,0.000626979,0.000626979,0.000626979
46,47.4459,1.89745,1.09034,1.0013,1,0.95544,0.995,0.48599,1.78415,1.69967,0.98745,0.000638753,0.000638753,0.000638753
47,48.813,1.89049,1.11515,0.98576,1,0.96793,0.995,0.45204,1.80164,1.76155,0.98861,0.000650417,0.000650417,0.000650417
48,49.9502,1.85139,1.07088,0.94179,1,0.96793,0.995,0.45204,1.80164,1.76155,0.98861,0.000661971,0.000661971,0.000661971
49,51.298,1.8363,0.99334,1.06106,1,0.94373,0.995,0.44559,1.83755,1.86653,0.9954,0.000673415,0.000673415,0.000673415
50,52.4563,1.66989,0.98346,0.97429,1,0.94373,0.995,0.44559,1.83755,1.86653,0.9954,0.000684749,0.000684749,0.000684749
51,53.7759,1.75174,1.21619,0.92134,1,0.9098,0.995,0.47764,1.82225,1.85279,0.99508,0.000695973,0.000695973,0.000695973
52,54.6761,1.89895,1.06063,0.9615,1,0.9098,0.995,0.47764,1.82225,1.85279,0.99508,0.000707086,0.000707086,0.000707086
53,55.6718,1.6714,0.98215,0.96659,1,0.9098,0.995,0.47764,1.82225,1.85279,0.99508,0.00071809,0.00071809,0.00071809
54,57.0566,1.77114,0.95596,1.01727,1,0.97975,0.995,0.48639,1.78612,1.71809,0.99175,0.000728984,0.000728984,0.000728984
55,58.0214,1.88723,1.07526,0.93721,1,0.97975,0.995,0.48639,1.78612,1.71809,0.99175,0.000739768,0.000739768,0.000739768
56,58.8821,1.76442,1.00038,0.91365,1,0.97975,0.995,0.48639,1.78612,1.71809,0.99175,0.000750442,0.000750442,0.000750442
57,60.1053,1.76402,1.07355,0.89436,0.99484,0.97324,0.99246,0.48121,1.76412,1.63128,0.99253,0.000761006,0.000761006,0.000761006
58,61.5357,1.84333,0.98967,1.01892,0.99484,0.97324,0.99246,0.48121,1.76412,1.63128,0.99253,0.000771459,0.000771459,0.000771459
59,62.9813,1.76582,0.89294,0.99962,0.99484,0.97324,0.99246,0.48121,1.76412,1.63128,0.99253,0.000781803,0.000781803,0.000781803
60,64.7839,1.89523,0.93096,1.06213,0.99173,0.96826,0.99475,0.49577,1.73257,1.70919,0.98505,0.000792037,0.000792037,0.000792037
61,66.2776,1.74717,0.94194,0.94538,0.99173,0.96826,0.99475,0.49577,1.73257,1.70919,0.98505,0.00080216,0.00080216,0.00080216
62,67.7722,1.71246,0.9141,1.01375,0.99173,0.96826,0.99475,0.49577,1.73257,1.70919,0.98505,0.000812174,0.000812174,0.000812174
63,70.5397,1.64579,0.87584,1.05682,1,0.89257,0.995,0.50067,1.73072,1.81212,0.99086,0.000822078,0.000822078,0.000822078
64,72.3433,1.81017,0.98118,0.97234,1,0.89257,0.995,0.50067,1.73072,1.81212,0.99086,0.000831871,0.000831871,0.000831871
65,73.8042,1.8306,0.93682,0.95646,1,0.89257,0.995,0.50067,1.73072,1.81212,0.99086,0.000841555,0.000841555,0.000841555
66,76.1628,1.75593,0.88494,0.98763,0.99415,0.79454,0.99129,0.5062,1.74305,1.85613,0.99144,0.000851129,0.000851129,0.000851129
67,77.7497,1.65525,0.86831,0.88563,0.99415,0.79454,0.99129,0.5062,1.74305,1.85613,0.99144,0.000860592,0.000860592,0.000860592
68,79.2398,1.69604,0.85426,0.97294,0.99415,0.79454,0.99129,0.5062,1.74305,1.85613,0.99144,0.000869946,0.000869946,0.000869946
69,81.4194,1.76476,0.84764,0.99989,1,0.60185,0.995,0.51101,1.78391,1.9018,0.99783,0.000879189,0.000879189,0.000879189
70,83.1012,1.82171,0.84084,1.00278,1,0.60185,0.995,0.51101,1.78391,1.9018,0.99783,0.000888323,0.000888323,0.000888323
71,84.4016,1.78924,0.83948,1.06561,1,0.60185,0.995,0.51101,1.78391,1.9018,0.99783,0.000897346,0.000897346,0.000897346
72,86.5776,1.83278,0.88525,0.98779,1,0.67494,0.995,0.49229,1.84493,1.83514,1.0054,0.00090626,0.00090626,0.00090626
73,88.356,1.70167,0.81593,0.96174,1,0.67494,0.995,0.49229,1.84493,1.83514,1.0054,0.000915063,0.000915063,0.000915063
74,89.855,1.72787,0.82653,0.98839,1,0.67494,0.995,0.49229,1.84493,1.83514,1.0054,0.000923756,0.000923756,0.000923756
75,91.9,1.57089,0.76639,1.00041,0.99507,0.84541,0.99217,0.50052,1.76346,1.66054,0.98018,0.00093234,0.00093234,0.00093234
76,93.4153,1.70045,0.82927,0.95949,0.99507,0.84541,0.99217,0.50052,1.76346,1.66054,0.98018,0.000940813,0.000940813,0.000940813
77,95.23,1.76084,0.79996,1.00719,0.99507,0.84541,0.99217,0.50052,1.76346,1.66054,0.98018,0.000949176,0.000949176,0.000949176
78,97.6768,1.8979,0.84156,0.9882,1,0.96475,0.995,0.51609,1.68582,1.48183,0.95916,0.00095743,0.00095743,0.00095743
79,99.5185,1.6358,0.95345,0.90069,1,0.96475,0.995,0.51609,1.68582,1.48183,0.95916,0.000965573,0.000965573,0.000965573
80,100.961,1.78655,0.82326,1.08032,1,0.96475,0.995,0.51609,1.68582,1.48183,0.95916,0.000973606,0.000973606,0.000973606
81,103.012,1.52935,0.73845,0.95751,0.98053,0.98395,0.99184,0.51525,1.68387,1.39377,0.95737,0.00098153,0.00098153,0.00098153
82,104.414,1.67498,0.78275,0.96821,0.98053,0.98395,0.99184,0.51525,1.68387,1.39377,0.95737,0.000989343,0.000989343,0.000989343
83,105.869,1.64926,0.91196,0.95928,0.98053,0.98395,0.99184,0.51525,1.68387,1.39377,0.95737,0.000997046,0.000997046,0.000997046
84,107.94,1.71298,0.80168,0.98889,0.97948,0.97936,0.99003,0.51138,1.72334,1.44561,0.96709,0.00100464,0.00100464,0.00100464
85,109.717,1.70476,0.79066,0.98199,0.97948,0.97936,0.99003,0.51138,1.72334,1.44561,0.96709,0.00101212,0.00101212,0.00101212
86,111.541,1.65641,0.9274,1.05966,0.97948,0.97936,0.99003,0.51138,1.72334,1.44561,0.96709,0.0010195,0.0010195,0.0010195
87,112.995,1.66607,0.79745,0.94186,0.97948,0.97936,0.99003,0.51138,1.72334,1.44561,0.96709,0.00102676,0.00102676,0.00102676
88,115.319,1.77616,0.86355,0.99166,0.96477,0.94074,0.99129,0.49327,1.75146,1.48882,0.97601,0.00103391,0.00103391,0.00103391
89,116.782,1.71529,0.80106,1.02322,0.96477,0.94074,0.99129,0.49327,1.75146,1.48882,0.97601,0.00104095,0.00104095,0.00104095
90,118.088,1.80485,0.85035,0.96174,0.96477,0.94074,0.99129,0.49327,1.75146,1.48882,0.97601,0.00104789,0.00104789,0.00104789
91,119.784,1.68055,0.76546,0.92558,0.96477,0.94074,0.99129,0.49327,1.75146,1.48882,0.97601,0.00105471,0.00105471,0.00105471
92,121.806,1.73667,0.80262,0.94711,1,0.81862,0.99333,0.49817,1.78292,1.44567,0.98407,0.00106142,0.00106142,0.00106142
93,123.559,1.63303,0.89357,1.12435,1,0.81862,0.99333,0.49817,1.78292,1.44567,0.98407,0.00106803,0.00106803,0.00106803
94,124.98,1.68928,0.78421,1.0211,1,0.81862,0.99333,0.49817,1.78292,1.44567,0.98407,0.00107452,0.00107452,0.00107452
95,126.437,1.64916,0.8482,1.00913,1,0.81862,0.99333,0.49817,1.78292,1.44567,0.98407,0.0010809,0.0010809,0.0010809
96,128.567,1.61424,0.75781,1.01154,0.99903,0.84795,0.99476,0.53879,1.66183,1.39008,0.9591,0.00108718,0.00108718,0.00108718
97,129.861,1.75299,0.78939,0.97613,0.99903,0.84795,0.99476,0.53879,1.66183,1.39008,0.9591,0.00109334,0.00109334,0.00109334
98,131.403,1.62759,0.76752,0.95519,0.99903,0.84795,0.99476,0.53879,1.66183,1.39008,0.9591,0.00109939,0.00109939,0.00109939
99,133.114,1.81703,0.77919,0.94171,0.99903,0.84795,0.99476,0.53879,1.66183,1.39008,0.9591,0.00110533,0.00110533,0.00110533
100,134.878,1.59739,0.74068,0.95011,0.99971,0.90055,0.99476,0.52106,1.68008,1.39397,0.95693,0.00111117,0.00111117,0.00111117
101,136.319,1.71305,0.81959,0.94656,0.99971,0.90055,0.99476,0.52106,1.68008,1.39397,0.95693,0.00111689,0.00111689,0.00111689
102,138.107,1.77664,0.90602,0.9631,0.99971,0.90055,0.99476,0.52106,1.68008,1.39397,0.95693,0.00111139,0.00111139,0.00111139
103,139.913,1.6425,0.81163,0.99521,0.99971,0.90055,0.99476,0.52106,1.68008,1.39397,0.95693,0.00110589,0.00110589,0.00110589
104,141.782,1.64762,0.77028,0.93236,0.99964,0.93962,0.995,0.51796,1.70231,1.38318,0.95763,0.00110039,0.00110039,0.00110039
105,143.401,1.69071,0.78901,0.93653,0.99964,0.93962,0.995,0.51796,1.70231,1.38318,0.95763,0.00109489,0.00109489,0.00109489
106,144.685,1.63929,0.78731,1.0479,0.99964,0.93962,0.995,0.51796,1.70231,1.38318,0.95763,0.00108938,0.00108938,0.00108938
107,146.448,1.66963,0.80498,0.95075,0.99964,0.93962,0.995,0.51796,1.70231,1.38318,0.95763,0.00108388,0.00108388,0.00108388
108,148.874,1.70943,0.73891,0.98626,0.987,0.99341,0.99354,0.51788,1.73397,1.25106,0.96618,0.00107838,0.00107838,0.00107838
109,150.415,1.64278,0.75689,1.00235,0.987,0.99341,0.99354,0.51788,1.73397,1.25106,0.96618,0.00107288,0.00107288,0.00107288
110,151.773,1.54619,0.71786,0.95424,0.987,0.99341,0.99354,0.51788,1.73397,1.25106,0.96618,0.00106738,0.00106738,0.00106738
111,153.594,1.66105,0.80934,1.03773,0.987,0.99341,0.99354,0.51788,1.73397,1.25106,0.96618,0.00106188,0.00106188,0.00106188
112,155.788,1.64866,0.77514,0.98111,0.99316,0.99115,0.99467,0.52579,1.63897,1.0612,0.95802,0.00105638,0.00105638,0.00105638
113,157.701,1.6382,0.81601,1.06179,0.99316,0.99115,0.99467,0.52579,1.63897,1.0612,0.95802,0.00105088,0.00105088,0.00105088
114,159.168,1.82851,0.76863,1.00685,0.99316,0.99115,0.99467,0.52579,1.63897,1.0612,0.95802,0.00104538,0.00104538,0.00104538
115,160.825,1.60952,0.72993,0.90279,0.99316,0.99115,0.99467,0.52579,1.63897,1.0612,0.95802,0.00103987,0.00103987,0.00103987
116,163.657,1.67538,0.78828,0.93057,0.95294,0.97917,0.99039,0.51904,1.61866,0.96305,0.9569,0.00103437,0.00103437,0.00103437
117,165.481,1.56758,0.90253,0.9677,0.95294,0.97917,0.99039,0.51904,1.61866,0.96305,0.9569,0.00102887,0.00102887,0.00102887
118,166.982,1.61518,0.74588,0.91373,0.95294,0.97917,0.99039,0.51904,1.61866,0.96305,0.9569,0.00102337,0.00102337,0.00102337
119,168.871,1.74675,0.79931,0.92678,0.95294,0.97917,0.99039,0.51904,1.61866,0.96305,0.9569,0.00101787,0.00101787,0.00101787
120,172.01,1.59659,0.77542,0.9812,0.98455,0.97917,0.98885,0.52977,1.61718,0.91477,0.9492,0.00101237,0.00101237,0.00101237
121,173.801,1.78108,0.92675,1.02444,0.98455,0.97917,0.98885,0.52977,1.61718,0.91477,0.9492,0.00100687,0.00100687,0.00100687
122,175.596,1.7039,0.77274,0.94508,0.98455,0.97917,0.98885,0.52977,1.61718,0.91477,0.9492,0.00100137,0.00100137,0.00100137
123,177.696,1.65302,0.75612,0.97403,0.98455,0.97917,0.98885,0.52977,1.61718,0.91477,0.9492,0.000995866,0.000995866,0.000995866
124,180.509,1.67739,0.74676,1.03531,0.98762,0.99167,0.98965,0.54041,1.60784,0.87109,0.94889,0.000990365,0.000990365,0.000990365
125,182.881,1.54822,0.75868,0.9983,0.98762,0.99167,0.98965,0.54041,1.60784,0.87109,0.94889,0.000984864,0.000984864,0.000984864
126,184.546,1.61436,0.73968,0.98119,0.98762,0.99167,0.98965,0.54041,1.60784,0.87109,0.94889,0.000979362,0.000979362,0.000979362
127,186.293,1.65749,0.75965,0.96726,0.98762,0.99167,0.98965,0.54041,1.60784,0.87109,0.94889,0.000973861,0.000973861,0.000973861
128,189.751,1.56365,0.7262,0.97256,0.9847,0.9875,0.98279,0.5049,1.71768,0.84397,0.98335,0.00096836,0.00096836,0.00096836
129,191.517,1.63106,0.72986,1.02484,0.9847,0.9875,0.98279,0.5049,1.71768,0.84397,0.98335,0.000962859,0.000962859,0.000962859
130,193.217,1.52368,0.79311,0.94781,0.9847,0.9875,0.98279,0.5049,1.71768,0.84397,0.98335,0.000957358,0.000957358,0.000957358
131,195.055,1.58474,0.71514,0.91536,0.9847,0.9875,0.98279,0.5049,1.71768,0.84397,0.98335,0.000951857,0.000951857,0.000951857
132,198.308,1.73618,0.84212,0.94274,0.98054,0.98333,0.97482,0.45526,1.83822,0.81402,1.0256,0.000946356,0.000946356,0.000946356
133,200.179,1.59062,0.7054,0.89226,0.98054,0.98333,0.97482,0.45526,1.83822,0.81402,1.0256,0.000940855,0.000940855,0.000940855
134,201.623,1.61557,0.80882,0.9887,0.98054,0.98333,0.97482,0.45526,1.83822,0.81402,1.0256,0.000935354,0.000935354,0.000935354
135,203.091,1.6824,0.72455,0.90566,0.98054,0.98333,0.97482,0.45526,1.83822,0.81402,1.0256,0.000929853,0.000929853,0.000929853
136,206.376,1.63141,0.74181,0.94785,0.97966,0.98333,0.97474,0.4781,1.78798,0.79112,1.01426,0.000924352,0.000924352,0.000924352
137,208.094,1.701,0.75468,0.9611,0.97966,0.98333,0.97474,0.4781,1.78798,0.79112,1.01426,0.00091885,0.00091885,0.00091885
138,209.776,1.56284,0.69524,0.93828,0.97966,0.98333,0.97474,0.4781,1.78798,0.79112,1.01426,0.000913349,0.000913349,0.000913349
139,211.6,1.58719,0.71919,0.90205,0.97966,0.98333,0.97474,0.4781,1.78798,0.79112,1.01426,0.000907848,0.000907848,0.000907848
140,214.846,1.58949,0.71585,0.87394,0.99113,0.99583,0.99458,0.54073,1.6227,0.76205,0.96178,0.000902347,0.000902347,0.000902347
141,217.28,1.59879,0.70876,0.92495,0.99113,0.99583,0.99458,0.54073,1.6227,0.76205,0.96178,0.000896846,0.000896846,0.000896846
142,219.094,1.66163,0.73626,0.9703,0.99113,0.99583,0.99458,0.54073,1.6227,0.76205,0.96178,0.000891345,0.000891345,0.000891345
143,220.968,1.58602,0.74618,0.95082,0.99113,0.99583,0.99458,0.54073,1.6227,0.76205,0.96178,0.000885844,0.000885844,0.000885844
144,224.126,1.52713,0.70777,0.92595,0.99193,0.99976,0.995,0.58348,1.56689,0.76824,0.94199,0.000880343,0.000880343,0.000880343
145,226.046,1.6323,0.71238,0.98896,0.99193,0.99976,0.995,0.58348,1.56689,0.76824,0.94199,0.000874842,0.000874842,0.000874842
146,227.677,1.65042,0.74471,0.89544,0.99193,0.99976,0.995,0.58348,1.56689,0.76824,0.94199,0.00086934,0.00086934,0.00086934
147,229.588,1.53341,0.68433,0.92854,0.99193,0.99976,0.995,0.58348,1.56689,0.76824,0.94199,0.000863839,0.000863839,0.000863839
148,232.605,1.50396,0.69193,0.93015,0.99129,0.99791,0.995,0.57997,1.53363,0.76846,0.93372,0.000858338,0.000858338,0.000858338
149,234.495,1.75055,0.73497,0.95893,0.99129,0.99791,0.995,0.57997,1.53363,0.76846,0.93372,0.000852837,0.000852837,0.000852837
